investor_id,startup_id,interaction
13722,2223,1
8460,2037,1
5624,660,1
22225,2248,1
21456,1711,1
17861,319,1
21714,2764,1
10417,467,1
18277,3034,1
14604,1973,1
7311,245,1
3782,1769,1
2504,2938,1
23191,936,1
11179,2463,1
12497,1371,1
7647,1084,1
11159,1256,1
4512,1213,1
13278,2188,1
21653,1307,1
2813,325,1
23978,1378,1
6924,1662,1
13010,674,1
6337,2515,1
753,1288,1
9433,2849,1
19782,992,1
6235,1706,1
16901,50,1
17531,2234,1
14329,1754,1
20666,2697,1
13639,322,1
8127,609,1
21297,355,1
16978,1431,1
6087,324,1
22630,900,1
3026,2757,1
9165,1117,1
9278,1508,1
3398,1148,1
4787,1599,1
3607,2529,1
5348,2140,1
6229,2860,1
18475,189,1
23185,2457,1
4158,1076,1
24040,642,1
20164,2909,1
7485,776,1
18789,1670,1
11768,2921,1
7989,1628,1
21515,632,1
21933,2450,1
2917,1301,1
17379,632,1
3920,414,1
23875,2342,1
8096,1608,1
873,1968,1
9618,107,1
23578,1371,1
20287,2362,1
11167,2102,1
442,1915,1
22161,590,1
9510,1776,1
8412,396,1
1473,992,1
15711,2382,1
24322,1909,1
13383,365,1
15187,2044,1
7506,989,1
21697,189,1
7126,1188,1
19143,168,1
18288,2181,1
3812,444,1
2303,2826,1
22136,2155,1
19328,2268,1
2224,2259,1
21782,2250,1
20799,3045,1
18151,1751,1
661,1486,1
3748,196,1
20883,2336,1
18977,439,1
592,982,1
11103,1484,1
11852,3035,1
11170,1001,1
15222,781,1
7881,1689,1
14174,55,1
769,2683,1
10865,2722,1
1705,785,1
3679,2213,1
21017,1886,1
13710,1794,1
23687,1779,1
20348,3003,1
13251,2208,1
12171,2471,1
23310,368,1
2786,2625,1
5368,1499,1
14106,75,1
3176,868,1
6993,1286,1
1959,1750,1
19537,2031,1
17677,1335,1
2728,2298,1
22387,1450,1
388,1467,1
16244,191,1
22575,1307,1
8576,969,1
2046,2553,1
21954,726,1
22814,75,1
3757,2568,1
1392,554,1
9107,2528,1
22599,1166,1
6807,257,1
20789,1962,1
6311,684,1
110,2603,1
4615,2835,1
10090,507,1
7331,155,1
21309,2647,1
13059,1306,1
18606,2493,1
18180,1735,1
22857,2275,1
17922,73,1
21394,2399,1
19713,2355,1
7330,2689,1
2949,178,1
18140,645,1
12405,704,1
3092,1492,1
22124,2869,1
13544,961,1
2433,79,1
16797,1040,1
10292,2626,1
18600,2940,1
22347,1109,1
23357,1662,1
170,2648,1
4811,599,1
22136,2413,1
19228,2078,1
13611,2360,1
21572,1604,1
5087,979,1
21562,1107,1
21360,1744,1
11196,703,1
23893,2820,1
672,966,1
20602,1142,1
20842,1597,1
7548,2813,1
19598,2301,1
15319,2803,1
11904,1582,1
18791,9,1
788,1291,1
5246,2536,1
247,2638,1
17019,99,1
12762,2273,1
3940,2356,1
16315,1569,1
14365,2507,1
17520,1748,1
1411,1013,1
12395,2242,1
24407,2543,1
19482,2550,1
20364,717,1
375,2977,1
24423,205,1
19808,1908,1
10116,2855,1
24286,1727,1
2447,1615,1
13276,536,1
10772,1966,1
17230,1357,1
454,717,1
1323,2967,1
23870,1782,1
17115,3065,1
11979,1480,1
17043,1087,1
19860,2279,1
9865,384,1
7587,988,1
19728,2477,1
165,61,1
14070,2411,1
10257,747,1
2011,2853,1
20320,1396,1
948,2392,1
18195,2967,1
24057,744,1
15884,3065,1
20388,3034,1
18885,378,1
6783,159,1
8178,3024,1
15855,2672,1
12975,1550,1
291,2191,1
22217,2570,1
8067,1049,1
18616,2491,1
1552,135,1
17468,183,1
7418,76,1
21403,725,1
23402,2802,1
3901,2627,1
3314,2837,1
5437,2767,1
4449,1288,1
1146,172,1
4504,1711,1
14937,887,1
13988,1153,1
6577,1937,1
14105,2749,1
11293,398,1
2168,718,1
12615,2722,1
3946,1414,1
17673,1429,1
5745,2681,1
21240,2881,1
23591,409,1
5802,2108,1
9324,2869,1
6149,322,1
3043,933,1
17289,2079,1
4029,1816,1
17070,1182,1
9985,2374,1
14593,985,1
5451,784,1
2564,1004,1
8389,2887,1
20308,215,1
7165,2068,1
4014,1862,1
10360,2754,1
17269,1789,1
7692,263,1
312,2859,1
6273,2680,1
8686,2707,1
15970,520,1
19760,2538,1
18228,1408,1
4443,592,1
16517,1496,1
19950,2555,1
7616,1401,1
21304,2829,1
997,2130,1
19985,1961,1
9886,1561,1
11889,2419,1
6329,416,1
20081,976,1
19520,1734,1
20905,1865,1
1043,1465,1
11512,1935,1
13622,1822,1
15424,2261,1
7250,2293,1
4242,2848,1
2327,2933,1
17797,2404,1
15534,1668,1
17014,1073,1
16246,1156,1
18173,1582,1
18354,1680,1
4912,1798,1
23343,36,1
12665,2563,1
15271,1771,1
13620,2489,1
17021,1146,1
240,2586,1
5823,2482,1
4394,632,1
6974,333,1
11134,2295,1
23639,841,1
8151,1185,1
9192,37,1
21889,92,1
1336,1852,1
11763,2433,1
24231,1265,1
10550,873,1
9624,1614,1
24440,2247,1
923,979,1
7459,808,1
11109,2587,1
408,430,1
4911,1138,1
16476,1058,1
20097,3034,1
14167,261,1
14190,387,1
8367,1956,1
15674,2456,1
590,1080,1
6792,2248,1
2156,1413,1
6693,3052,1
13933,2795,1
648,2892,1
14510,288,1
16750,1102,1
713,2289,1
2865,2240,1
16320,2463,1
13150,2583,1
18914,1984,1
21054,63,1
6379,1295,1
3529,2076,1
21068,2288,1
3419,211,1
15211,2456,1
11210,2419,1
15241,1044,1
2404,2114,1
12023,367,1
208,2617,1
3644,1752,1
21001,2848,1
7832,2597,1
21198,153,1
15715,2095,1
11506,341,1
12700,2121,1
71,1109,1
19311,1769,1
10185,3062,1
19689,432,1
17740,2082,1
19144,2207,1
10530,926,1
6864,2786,1
12929,2906,1
21933,2331,1
9356,1102,1
21808,357,1
12983,828,1
19213,304,1
21763,693,1
591,1363,1
11026,2904,1
19507,1096,1
4824,2150,1
195,227,1
10223,1694,1
13005,3039,1
17362,1674,1
15827,1231,1
995,2741,1
2393,671,1
1584,2369,1
14369,2308,1
13072,1344,1
22292,1076,1
15920,2227,1
14839,2662,1
6847,1263,1
14894,118,1
11212,2239,1
8769,2515,1
4418,1701,1
18829,2637,1
22604,2544,1
16028,446,1
9027,590,1
9983,2608,1
14252,352,1
702,2071,1
24157,559,1
9870,1180,1
14796,1452,1
22840,399,1
1875,1311,1
19039,588,1
20475,1815,1
2031,2948,1
22346,1567,1
16659,1807,1
5470,2399,1
791,770,1
6027,1681,1
10038,3010,1
22300,1586,1
19090,2285,1
6583,3043,1
3308,2276,1
24051,61,1
21667,2007,1
5027,2121,1
15911,1914,1
14160,663,1
16853,1090,1
19679,723,1
23099,2192,1
9892,2928,1
12997,147,1
5790,735,1
3740,599,1
20490,1861,1
5043,1960,1
10006,1798,1
5503,1968,1
12986,270,1
7029,2572,1
9133,2381,1
9042,529,1
10712,2363,1
17059,143,1
18482,1446,1
19647,2417,1
21936,1531,1
9636,1385,1
1188,104,1
2542,676,1
12448,3061,1
7931,1084,1
13133,1658,1
16788,1914,1
2812,2806,1
11081,2738,1
18144,1310,1
1611,1069,1
15744,2703,1
14874,1640,1
835,1170,1
353,13,1
9304,891,1
10699,2879,1
21194,1887,1
15738,898,1
10383,218,1
11511,2860,1
21525,544,1
12047,1547,1
15864,2043,1
6477,2886,1
22495,1045,1
1579,2565,1
21757,2946,1
19088,1335,1
20666,1387,1
21719,1600,1
12589,2743,1
3590,444,1
12184,1846,1
18786,1927,1
24350,934,1
23400,1397,1
7336,672,1
14211,1703,1
2102,2618,1
9763,2599,1
5669,2799,1
8976,1042,1
16508,736,1
13089,487,1
9298,2049,1
7129,2027,1
18729,1523,1
23173,1882,1
3937,2475,1
24011,2492,1
7274,2214,1
11061,2468,1
23234,591,1
11511,1419,1
16584,2254,1
11508,1237,1
7358,1485,1
2407,594,1
7055,1888,1
20970,248,1
7790,90,1
19093,593,1
1905,1967,1
926,72,1
12606,881,1
16325,1164,1
16364,1112,1
3837,211,1
16555,855,1
17961,1196,1
5447,2235,1
8900,1632,1
1450,202,1
12134,2229,1
6246,584,1
11763,2036,1
18510,1304,1
22952,1482,1
9935,1562,1
